data/FaceForensics++_C23\original\165.mp4,0
data/FaceForensics++_C23\original\166.mp4,0
data/FaceForensics++_C23\original\167.mp4,0
data/FaceForensics++_C23\original\168.mp4,0
data/FaceForensics++_C23\original\169.mp4,0
data/FaceForensics++_C23\original\170.mp4,0
data/FaceForensics++_C23\original\172.mp4,0
data/FaceForensics++_C23\original\173.mp4,0
data/FaceForensics++_C23\original\174.mp4,0
data/FaceForensics++_C23\original\176.mp4,0
data/FaceForensics++_C23\original\177.mp4,0
data/FaceForensics++_C23\original\178.mp4,0
data/FaceForensics++_C23\original\179.mp4,0
data/FaceForensics++_C23\original\180.mp4,0
data/FaceForensics++_C23\original\181.mp4,0
data/FaceForensics++_C23\original\182.mp4,0
data/FaceForensics++_C23\original\183.mp4,0
data/FaceForensics++_C23\original\184.mp4,0
data/FaceForensics++_C23\original\186.mp4,0
data/FaceForensics++_C23\original\187.mp4,0
data/FaceForensics++_C23\original\188.mp4,0
data/FaceForensics++_C23\original\193.mp4,0
data/FaceForensics++_C23\original\194.mp4,0
data/FaceForensics++_C23\original\195.mp4,0
data/FaceForensics++_C23\original\196.mp4,0
data/FaceForensics++_C23\original\197.mp4,0
data/FaceForensics++_C23\original\198.mp4,0
data/FaceForensics++_C23\original\199.mp4,0
data/FaceForensics++_C23\original\200.mp4,0
data/FaceForensics++_C23\original\201.mp4,0
data/FaceForensics++_C23\original\204.mp4,0
data/FaceForensics++_C23\original\206.mp4,0
data/FaceForensics++_C23\original\207.mp4,0
data/FaceForensics++_C23\original\208.mp4,0
data/FaceForensics++_C23\original\210.mp4,0
data/FaceForensics++_C23\original\211.mp4,0
data/FaceForensics++_C23\original\212.mp4,0
data/FaceForensics++_C23\original\213.mp4,0
data/FaceForensics++_C23\original\214.mp4,0
data/FaceForensics++_C23\original\215.mp4,0
data/FaceForensics++_C23\original\216.mp4,0
data/FaceForensics++_C23\original\217.mp4,0
data/FaceForensics++_C23\original\218.mp4,0
data/FaceForensics++_C23\original\219.mp4,0
data/FaceForensics++_C23\original\220.mp4,0
data/FaceForensics++_C23\original\221.mp4,0
data/FaceForensics++_C23\original\222.mp4,0
data/FaceForensics++_C23\original\223.mp4,0
data/FaceForensics++_C23\original\224.mp4,0
data/FaceForensics++_C23\original\225.mp4,0
data/FaceForensics++_C23\original\226.mp4,0
data/FaceForensics++_C23\original\227.mp4,0
data/FaceForensics++_C23\original\230.mp4,0
data/FaceForensics++_C23\original\231.mp4,0
data/FaceForensics++_C23\original\232.mp4,0
data/FaceForensics++_C23\original\233.mp4,0
data/FaceForensics++_C23\original\234.mp4,0
data/FaceForensics++_C23\original\236.mp4,0
data/FaceForensics++_C23\original\238.mp4,0
data/FaceForensics++_C23\original\239.mp4,0
data/FaceForensics++_C23\original\241.mp4,0
data/FaceForensics++_C23\original\243.mp4,0
data/FaceForensics++_C23\original\244.mp4,0
data/FaceForensics++_C23\original\245.mp4,0
data/FaceForensics++_C23\original\247.mp4,0
data/FaceForensics++_C23\original\249.mp4,0
data/FaceForensics++_C23\original\251.mp4,0
data/FaceForensics++_C23\original\252.mp4,0
data/FaceForensics++_C23\original\253.mp4,0
data/FaceForensics++_C23\original\256.mp4,0
data/FaceForensics++_C23\original\259.mp4,0
data/FaceForensics++_C23\original\261.mp4,0
data/FaceForensics++_C23\original\262.mp4,0
data/FaceForensics++_C23\original\263.mp4,0
data/FaceForensics++_C23\original\264.mp4,0
data/FaceForensics++_C23\original\265.mp4,0
data/FaceForensics++_C23\original\266.mp4,0
data/FaceForensics++_C23\original\268.mp4,0
data/FaceForensics++_C23\original\269.mp4,0
data/FaceForensics++_C23\original\270.mp4,0
data/FaceForensics++_C23\original\271.mp4,0
data/FaceForensics++_C23\original\272.mp4,0
data/FaceForensics++_C23\original\274.mp4,0
data/FaceForensics++_C23\original\276.mp4,0
data/FaceForensics++_C23\original\278.mp4,0
data/FaceForensics++_C23\original\279.mp4,0
data/FaceForensics++_C23\original\280.mp4,0
data/FaceForensics++_C23\original\281.mp4,0
data/FaceForensics++_C23\original\282.mp4,0
data/FaceForensics++_C23\original\283.mp4,0
data/FaceForensics++_C23\original\284.mp4,0
data/FaceForensics++_C23\original\285.mp4,0
data/FaceForensics++_C23\original\286.mp4,0
data/FaceForensics++_C23\original\288.mp4,0
data/FaceForensics++_C23\original\289.mp4,0
data/FaceForensics++_C23\original\290.mp4,0
data/FaceForensics++_C23\original\291.mp4,0
data/FaceForensics++_C23\original\292.mp4,0
data/FaceForensics++_C23\original\293.mp4,0
data/FaceForensics++_C23\original\294.mp4,0
data/FaceForensics++_C23\original\295.mp4,0
data/FaceForensics++_C23\original\296.mp4,0
data/FaceForensics++_C23\original\297.mp4,0
data/FaceForensics++_C23\original\298.mp4,0
data/FaceForensics++_C23\original\300.mp4,0
data/FaceForensics++_C23\original\301.mp4,0
data/FaceForensics++_C23\original\302.mp4,0
data/FaceForensics++_C23\original\304.mp4,0
data/FaceForensics++_C23\original\305.mp4,0
data/FaceForensics++_C23\original\307.mp4,0
data/FaceForensics++_C23\original\308.mp4,0
data/FaceForensics++_C23\original\310.mp4,0
data/FaceForensics++_C23\original\312.mp4,0
data/FaceForensics++_C23\original\313.mp4,0
data/FaceForensics++_C23\original\314.mp4,0
data/FaceForensics++_C23\original\315.mp4,0
data/FaceForensics++_C23\original\318.mp4,0
data/FaceForensics++_C23\original\319.mp4,0
data/FaceForensics++_C23\original\320.mp4,0
data/FaceForensics++_C23\original\321.mp4,0
data/FaceForensics++_C23\original\322.mp4,0
data/FaceForensics++_C23\original\324.mp4,0
data/FaceForensics++_C23\original\326.mp4,0
data/FaceForensics++_C23\original\327.mp4,0
data/FaceForensics++_C23\original\328.mp4,0
data/FaceForensics++_C23\original\330.mp4,0
data/FaceForensics++_C23\original\331.mp4,0
data/FaceForensics++_C23\original\332.mp4,0
data/FaceForensics++_C23\original\333.mp4,0
data/FaceForensics++_C23\original\334.mp4,0
data/FaceForensics++_C23\original\335.mp4,0
data/FaceForensics++_C23\original\337.mp4,0
data/FaceForensics++_C23\original\338.mp4,0
data/FaceForensics++_C23\original\339.mp4,0
data/FaceForensics++_C23\original\340.mp4,0
data/FaceForensics++_C23\original\341.mp4,0
data/FaceForensics++_C23\original\342.mp4,0
data/FaceForensics++_C23\original\343.mp4,0
data/FaceForensics++_C23\original\345.mp4,0
data/FaceForensics++_C23\original\346.mp4,0
data/FaceForensics++_C23\original\349.mp4,0
data/FaceForensics++_C23\original\350.mp4,0
data/FaceForensics++_C23\original\352.mp4,0
data/FaceForensics++_C23\original\353.mp4,0
data/FaceForensics++_C23\original\354.mp4,0
data/FaceForensics++_C23\original\355.mp4,0
data/FaceForensics++_C23\original\356.mp4,0
data/FaceForensics++_C23\original\357.mp4,0
data/FaceForensics++_C23\original\358.mp4,0
data/FaceForensics++_C23\original\359.mp4,0
data/FaceForensics++_C23\original\361.mp4,0
data/FaceForensics++_C23\original\362.mp4,0
data/FaceForensics++_C23\original\363.mp4,0
data/FaceForensics++_C23\original\364.mp4,0
data/FaceForensics++_C23\original\365.mp4,0
data/FaceForensics++_C23\original\367.mp4,0
data/FaceForensics++_C23\original\368.mp4,0
data/FaceForensics++_C23\original\369.mp4,0
data/FaceForensics++_C23\original\371.mp4,0
data/FaceForensics++_C23\original\372.mp4,0
data/FaceForensics++_C23\original\373.mp4,0
data/FaceForensics++_C23\original\374.mp4,0
data/FaceForensics++_C23\original\375.mp4,0
data/FaceForensics++_C23\original\376.mp4,0
data/FaceForensics++_C23\original\377.mp4,0
data/FaceForensics++_C23\original\378.mp4,0
data/FaceForensics++_C23\original\379.mp4,0
data/FaceForensics++_C23\original\381.mp4,0
data/FaceForensics++_C23\original\382.mp4,0
data/FaceForensics++_C23\original\383.mp4,0
data/FaceForensics++_C23\original\384.mp4,0
data/FaceForensics++_C23\original\385.mp4,0
data/FaceForensics++_C23\original\386.mp4,0
data/FaceForensics++_C23\original\387.mp4,0
data/FaceForensics++_C23\original\388.mp4,0
data/FaceForensics++_C23\original\389.mp4,0
data/FaceForensics++_C23\original\392.mp4,0
data/FaceForensics++_C23\original\393.mp4,0
data/FaceForensics++_C23\original\394.mp4,0
data/FaceForensics++_C23\original\395.mp4,0
data/FaceForensics++_C23\original\396.mp4,0
data/FaceForensics++_C23\original\397.mp4,0
data/FaceForensics++_C23\original\398.mp4,0
data/FaceForensics++_C23\original\399.mp4,0
data/FaceForensics++_C23\original\400.mp4,0
data/FaceForensics++_C23\original\402.mp4,0
data/FaceForensics++_C23\original\403.mp4,0
data/FaceForensics++_C23\original\405.mp4,0
data/FaceForensics++_C23\original\406.mp4,0
data/FaceForensics++_C23\original\407.mp4,0
data/FaceForensics++_C23\original\408.mp4,0
data/FaceForensics++_C23\original\409.mp4,0
data/FaceForensics++_C23\original\410.mp4,0
data/FaceForensics++_C23\original\411.mp4,0
data/FaceForensics++_C23\original\412.mp4,0
data/FaceForensics++_C23\original\413.mp4,0
data/FaceForensics++_C23\original\414.mp4,0
data/FaceForensics++_C23\original\415.mp4,0
data/FaceForensics++_C23\original\417.mp4,0
data/FaceForensics++_C23\original\418.mp4,0
data/FaceForensics++_C23\original\420.mp4,0
data/FaceForensics++_C23\original\421.mp4,0
data/FaceForensics++_C23\original\425.mp4,0
data/FaceForensics++_C23\original\426.mp4,0
data/FaceForensics++_C23\original\427.mp4,0
data/FaceForensics++_C23\original\428.mp4,0
data/FaceForensics++_C23\original\429.mp4,0
data/FaceForensics++_C23\original\432.mp4,0
data/FaceForensics++_C23\original\434.mp4,0
data/FaceForensics++_C23\original\435.mp4,0
data/FaceForensics++_C23\original\436.mp4,0
data/FaceForensics++_C23\original\437.mp4,0
data/FaceForensics++_C23\original\438.mp4,0
data/FaceForensics++_C23\original\439.mp4,0
data/FaceForensics++_C23\original\440.mp4,0
data/FaceForensics++_C23\original\441.mp4,0
data/FaceForensics++_C23\original\442.mp4,0
data/FaceForensics++_C23\original\443.mp4,0
data/FaceForensics++_C23\original\445.mp4,0
data/FaceForensics++_C23\original\446.mp4,0
data/FaceForensics++_C23\original\447.mp4,0
data/FaceForensics++_C23\original\448.mp4,0
data/FaceForensics++_C23\original\449.mp4,0
data/FaceForensics++_C23\original\450.mp4,0
data/FaceForensics++_C23\original\451.mp4,0
data/FaceForensics++_C23\original\452.mp4,0
data/FaceForensics++_C23\original\453.mp4,0
data/FaceForensics++_C23\original\454.mp4,0
data/FaceForensics++_C23\original\455.mp4,0
data/FaceForensics++_C23\original\456.mp4,0
data/FaceForensics++_C23\original\457.mp4,0
data/FaceForensics++_C23\original\460.mp4,0
data/FaceForensics++_C23\original\461.mp4,0
data/FaceForensics++_C23\original\462.mp4,0
data/FaceForensics++_C23\original\463.mp4,0
data/FaceForensics++_C23\original\464.mp4,0
data/FaceForensics++_C23\original\465.mp4,0
data/FaceForensics++_C23\original\466.mp4,0
data/FaceForensics++_C23\original\467.mp4,0
data/FaceForensics++_C23\original\468.mp4,0
data/FaceForensics++_C23\original\469.mp4,0
data/FaceForensics++_C23\original\471.mp4,0
data/FaceForensics++_C23\original\472.mp4,0
data/FaceForensics++_C23\original\473.mp4,0
data/FaceForensics++_C23\original\475.mp4,0
data/FaceForensics++_C23\original\476.mp4,0
data/FaceForensics++_C23\original\477.mp4,0
data/FaceForensics++_C23\original\478.mp4,0
data/FaceForensics++_C23\original\479.mp4,0
data/FaceForensics++_C23\original\480.mp4,0
data/FaceForensics++_C23\original\481.mp4,0
data/FaceForensics++_C23\original\482.mp4,0
data/FaceForensics++_C23\original\483.mp4,0
data/FaceForensics++_C23\original\484.mp4,0
data/FaceForensics++_C23\original\485.mp4,0
data/FaceForensics++_C23\original\486.mp4,0
data/FaceForensics++_C23\original\487.mp4,0
data/FaceForensics++_C23\original\488.mp4,0
data/FaceForensics++_C23\original\489.mp4,0
data/FaceForensics++_C23\original\490.mp4,0
data/FaceForensics++_C23\original\492.mp4,0
data/FaceForensics++_C23\original\493.mp4,0
data/FaceForensics++_C23\original\494.mp4,0
data/FaceForensics++_C23\original\495.mp4,0
data/FaceForensics++_C23\original\497.mp4,0
data/FaceForensics++_C23\original\502.mp4,0
data/FaceForensics++_C23\original\503.mp4,0
data/FaceForensics++_C23\original\505.mp4,0
data/FaceForensics++_C23\original\506.mp4,0
data/FaceForensics++_C23\original\510.mp4,0
data/FaceForensics++_C23\original\511.mp4,0
data/FaceForensics++_C23\original\513.mp4,0
data/FaceForensics++_C23\original\515.mp4,0
data/FaceForensics++_C23\original\516.mp4,0
data/FaceForensics++_C23\original\517.mp4,0
data/FaceForensics++_C23\original\518.mp4,0
data/FaceForensics++_C23\original\519.mp4,0
data/FaceForensics++_C23\original\521.mp4,0
data/FaceForensics++_C23\original\522.mp4,0
data/FaceForensics++_C23\original\523.mp4,0
data/FaceForensics++_C23\original\524.mp4,0
data/FaceForensics++_C23\original\526.mp4,0
data/FaceForensics++_C23\original\527.mp4,0
data/FaceForensics++_C23\original\529.mp4,0
data/FaceForensics++_C23\original\530.mp4,0
data/FaceForensics++_C23\original\531.mp4,0
data/FaceForensics++_C23\original\534.mp4,0
data/FaceForensics++_C23\original\535.mp4,0
data/FaceForensics++_C23\original\536.mp4,0
data/FaceForensics++_C23\original\537.mp4,0
data/FaceForensics++_C23\original\538.mp4,0
data/FaceForensics++_C23\original\539.mp4,0
data/FaceForensics++_C23\original\540.mp4,0
data/FaceForensics++_C23\original\541.mp4,0
data/FaceForensics++_C23\original\542.mp4,0
data/FaceForensics++_C23\original\543.mp4,0
data/FaceForensics++_C23\original\544.mp4,0
data/FaceForensics++_C23\original\545.mp4,0
data/FaceForensics++_C23\original\546.mp4,0
data/FaceForensics++_C23\original\547.mp4,0
data/FaceForensics++_C23\original\548.mp4,0
data/FaceForensics++_C23\original\549.mp4,0
data/FaceForensics++_C23\original\550.mp4,0
data/FaceForensics++_C23\original\551.mp4,0
data/FaceForensics++_C23\original\553.mp4,0
data/FaceForensics++_C23\original\554.mp4,0
data/FaceForensics++_C23\original\555.mp4,0
data/FaceForensics++_C23\original\556.mp4,0
data/FaceForensics++_C23\original\557.mp4,0
data/FaceForensics++_C23\original\558.mp4,0
data/FaceForensics++_C23\original\559.mp4,0
data/FaceForensics++_C23\original\561.mp4,0
data/FaceForensics++_C23\original\562.mp4,0
data/FaceForensics++_C23\original\564.mp4,0
data/FaceForensics++_C23\original\565.mp4,0
data/FaceForensics++_C23\original\566.mp4,0
data/FaceForensics++_C23\original\567.mp4,0
data/FaceForensics++_C23\original\568.mp4,0
data/FaceForensics++_C23\original\569.mp4,0
data/FaceForensics++_C23\original\570.mp4,0
data/FaceForensics++_C23\original\571.mp4,0
data/FaceForensics++_C23\original\572.mp4,0
data/FaceForensics++_C23\original\573.mp4,0
data/FaceForensics++_C23\original\574.mp4,0
data/FaceForensics++_C23\original\575.mp4,0
data/FaceForensics++_C23\original\576.mp4,0
data/FaceForensics++_C23\original\577.mp4,0
data/FaceForensics++_C23\original\579.mp4,0
data/FaceForensics++_C23\original\580.mp4,0
data/FaceForensics++_C23\original\581.mp4,0
data/FaceForensics++_C23\original\582.mp4,0
data/FaceForensics++_C23\original\583.mp4,0
data/FaceForensics++_C23\original\584.mp4,0
data/FaceForensics++_C23\original\585.mp4,0
data/FaceForensics++_C23\original\586.mp4,0
data/FaceForensics++_C23\original\587.mp4,0
data/FaceForensics++_C23\original\588.mp4,0
data/FaceForensics++_C23\original\589.mp4,0
data/FaceForensics++_C23\original\591.mp4,0
data/FaceForensics++_C23\original\592.mp4,0
data/FaceForensics++_C23\original\594.mp4,0
data/FaceForensics++_C23\original\597.mp4,0
data/FaceForensics++_C23\original\598.mp4,0
data/FaceForensics++_C23\original\599.mp4,0
data/FaceForensics++_C23\original\600.mp4,0
data/FaceForensics++_C23\original\602.mp4,0
data/FaceForensics++_C23\original\603.mp4,0
data/FaceForensics++_C23\original\604.mp4,0
data/FaceForensics++_C23\original\605.mp4,0
data/FaceForensics++_C23\original\606.mp4,0
data/FaceForensics++_C23\original\607.mp4,0
data/FaceForensics++_C23\original\608.mp4,0
data/FaceForensics++_C23\original\609.mp4,0
data/FaceForensics++_C23\original\610.mp4,0
data/FaceForensics++_C23\original\611.mp4,0
data/FaceForensics++_C23\original\613.mp4,0
data/FaceForensics++_C23\original\614.mp4,0
data/FaceForensics++_C23\original\616.mp4,0
data/FaceForensics++_C23\original\617.mp4,0
data/FaceForensics++_C23\original\618.mp4,0
data/FaceForensics++_C23\original\619.mp4,0
data/FaceForensics++_C23\original\620.mp4,0
data/FaceForensics++_C23\original\622.mp4,0
data/FaceForensics++_C23\original\624.mp4,0
data/FaceForensics++_C23\original\625.mp4,0
data/FaceForensics++_C23\original\626.mp4,0
data/FaceForensics++_C23\original\627.mp4,0
data/FaceForensics++_C23\original\628.mp4,0
data/FaceForensics++_C23\original\629.mp4,0
data/FaceForensics++_C23\original\632.mp4,0
data/FaceForensics++_C23\original\633.mp4,0
data/FaceForensics++_C23\original\634.mp4,0
data/FaceForensics++_C23\original\635.mp4,0
data/FaceForensics++_C23\original\636.mp4,0
data/FaceForensics++_C23\original\637.mp4,0
data/FaceForensics++_C23\original\638.mp4,0
data/FaceForensics++_C23\original\639.mp4,0
data/FaceForensics++_C23\original\640.mp4,0
data/FaceForensics++_C23\original\641.mp4,0
data/FaceForensics++_C23\original\642.mp4,0
data/FaceForensics++_C23\original\643.mp4,0
data/FaceForensics++_C23\original\644.mp4,0
data/FaceForensics++_C23\original\645.mp4,0
data/FaceForensics++_C23\original\646.mp4,0
data/FaceForensics++_C23\original\647.mp4,0
data/FaceForensics++_C23\original\648.mp4,0
data/FaceForensics++_C23\original\649.mp4,0
data/FaceForensics++_C23\original\650.mp4,0
data/FaceForensics++_C23\original\652.mp4,0
data/FaceForensics++_C23\original\654.mp4,0
data/FaceForensics++_C23\original\655.mp4,0
data/FaceForensics++_C23\original\656.mp4,0
data/FaceForensics++_C23\original\657.mp4,0
data/FaceForensics++_C23\original\658.mp4,0
data/FaceForensics++_C23\original\660.mp4,0
data/FaceForensics++_C23\original\661.mp4,0
data/FaceForensics++_C23\original\662.mp4,0
data/FaceForensics++_C23\original\663.mp4,0
data/FaceForensics++_C23\original\664.mp4,0
data/FaceForensics++_C23\original\665.mp4,0
data/FaceForensics++_C23\original\666.mp4,0
data/FaceForensics++_C23\original\667.mp4,0
data/FaceForensics++_C23\original\668.mp4,0
data/FaceForensics++_C23\original\669.mp4,0
data/FaceForensics++_C23\original\670.mp4,0
data/FaceForensics++_C23\original\671.mp4,0
data/FaceForensics++_C23\original\672.mp4,0
data/FaceForensics++_C23\original\673.mp4,0
data/FaceForensics++_C23\original\674.mp4,0
data/FaceForensics++_C23\original\675.mp4,0
data/FaceForensics++_C23\original\676.mp4,0
data/FaceForensics++_C23\original\677.mp4,0
data/FaceForensics++_C23\original\678.mp4,0
data/FaceForensics++_C23\original\679.mp4,0
data/FaceForensics++_C23\original\681.mp4,0
data/FaceForensics++_C23\original\682.mp4,0
data/FaceForensics++_C23\original\683.mp4,0
data/FaceForensics++_C23\original\684.mp4,0
data/FaceForensics++_C23\original\685.mp4,0
data/FaceForensics++_C23\original\686.mp4,0
data/FaceForensics++_C23\original\688.mp4,0
data/FaceForensics++_C23\original\689.mp4,0
data/FaceForensics++_C23\original\690.mp4,0
data/FaceForensics++_C23\original\691.mp4,0
data/FaceForensics++_C23\original\692.mp4,0
data/FaceForensics++_C23\original\693.mp4,0
data/FaceForensics++_C23\original\694.mp4,0
data/FaceForensics++_C23\original\695.mp4,0
data/FaceForensics++_C23\original\697.mp4,0
data/FaceForensics++_C23\original\699.mp4,0
data/FaceForensics++_C23\original\700.mp4,0
data/FaceForensics++_C23\original\701.mp4,0
data/FaceForensics++_C23\original\703.mp4,0
data/FaceForensics++_C23\original\704.mp4,0
data/FaceForensics++_C23\original\705.mp4,0
data/FaceForensics++_C23\original\706.mp4,0
data/FaceForensics++_C23\original\707.mp4,0
data/FaceForensics++_C23\original\708.mp4,0
data/FaceForensics++_C23\original\709.mp4,0
data/FaceForensics++_C23\original\710.mp4,0
data/FaceForensics++_C23\original\711.mp4,0
data/FaceForensics++_C23\original\712.mp4,0
data/FaceForensics++_C23\original\713.mp4,0
data/FaceForensics++_C23\original\714.mp4,0
data/FaceForensics++_C23\original\715.mp4,0
data/FaceForensics++_C23\original\716.mp4,0
data/FaceForensics++_C23\original\718.mp4,0
data/FaceForensics++_C23\original\720.mp4,0
data/FaceForensics++_C23\original\721.mp4,0
data/FaceForensics++_C23\original\722.mp4,0
data/FaceForensics++_C23\original\723.mp4,0
data/FaceForensics++_C23\original\724.mp4,0
data/FaceForensics++_C23\original\725.mp4,0
data/FaceForensics++_C23\original\726.mp4,0
data/FaceForensics++_C23\original\727.mp4,0
data/FaceForensics++_C23\original\728.mp4,0
data/FaceForensics++_C23\original\729.mp4,0
data/FaceForensics++_C23\original\730.mp4,0
data/FaceForensics++_C23\original\731.mp4,0
data/FaceForensics++_C23\original\733.mp4,0
data/FaceForensics++_C23\original\735.mp4,0
data/FaceForensics++_C23\original\738.mp4,0
data/FaceForensics++_C23\original\739.mp4,0
data/FaceForensics++_C23\original\740.mp4,0
data/FaceForensics++_C23\original\741.mp4,0
data/FaceForensics++_C23\original\742.mp4,0
data/FaceForensics++_C23\original\743.mp4,0
data/FaceForensics++_C23\original\744.mp4,0
data/FaceForensics++_C23\original\745.mp4,0
data/FaceForensics++_C23\original\746.mp4,0
data/FaceForensics++_C23\original\747.mp4,0
data/FaceForensics++_C23\original\748.mp4,0
data/FaceForensics++_C23\original\750.mp4,0
data/FaceForensics++_C23\original\751.mp4,0
data/FaceForensics++_C23\original\752.mp4,0
data/FaceForensics++_C23\original\753.mp4,0
data/FaceForensics++_C23\original\754.mp4,0
